"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858fb""}",Tweet_id:1236294789500461057,"created_at:""Sat Mar 07 14:17:01 +0000 2020""","rawtext:""God is writing my book! #trust #faith #Christianity https://t.co/o7aMjVNAVL""","text:""God is writing my book! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858f8""}",Tweet_id:1236294281532444672,"created_at:""Sat Mar 07 14:15:00 +0000 2020""","rawtext:""How to build trust in a business relationship https://t.co/oGlMaL0MrW #trust""","text:""How to build trust in a business relationship ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858fa""}",Tweet_id:1236294577767813121,"created_at:""Sat Mar 07 14:16:11 +0000 2020""","rawtext:""There's an inspiration somewhere...\n\n##Trust""","text:""there is an inspiration somewhere.. Trust""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858f9""}",Tweet_id:1236294359664001024,"created_at:""Sat Mar 07 14:15:19 +0000 2020""","rawtext:""Every reveal: emotional. Every renovation: MAGICAL. I__e found you the #WiseChoice for home renovation projects. It__ @WeBuildMemphis. #Trust #Integrity #Honesty #WiseChoices\n\nhttps://t.co/NI35KTdUoE https://t.co/WOIahrI8p2""","text:""Every reveal: emotional. Every renovation: MAGICAL. I have found you the WiseChoice for home renovation projects. it is . ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85901""}",Tweet_id:1236297430146088960,"created_at:""Sat Mar 07 14:27:31 +0000 2020""","rawtext:""These subtle communication skills will help you become a better listener", friend," and leader. #trust #inspiration  https://t.co/adeQaekA3S https://t.co/q8n2UcyI5j""","text:""These subtle communication skills will help you become a better listener", friend," and leader. ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85900""}",Tweet_id:1236296955539656704,"created_at:""Sat Mar 07 14:25:38 +0000 2020""","rawtext:""Congratulations to @YorkUSOCI faculty @carywoo for launching his project on #COVID19 and #trust! @YUResearch @YorkULAPS""","text:""Congratulations to faculty for launching his project on COVID19 and ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85904""}",Tweet_id:1236297871877496832,"created_at:""Sat Mar 07 14:29:16 +0000 2020""","rawtext:""Yes life is uncertain &amp;amp; this does not mean we should do nothing. We need both a spirit of adventure and trust ! #God is control ! #Live #love #trust #God #faith #DontLetFearControlYou #WeekendWisdom #SaturdayMotivation https://t.co/HPxNDCdjkC""","text:""Yes life is uncertain &amp;amp; this does not mean we should do nothing. We need both a spirit of adventure and trust ! God is control ! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85903""}",Tweet_id:1236297811123007488,"created_at:""Sat Mar 07 14:29:02 +0000 2020""","rawtext:""Yes life is uncertain &amp; this does not mean we should do nothing. We need both a spirit of adventure and trust ! #God is control ! #Live #love #trust #God #faith #DontLetFearControlYou #WeekendWisdom #SaturdayMotivation https://t.co/OJ4qIcpKgn""","text:""Yes life is uncertain &amp; this does not mean we should do nothing. We need both a spirit of adventure and trust ! God is control ! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85902""}",Tweet_id:1236297505005924352,"created_at:""Sat Mar 07 14:27:49 +0000 2020""","rawtext:""#Trust yourself - your guidance is always with you __ https://t.co/zeh0c9hF12""","text:""Trust yourself - your guidance is always with you""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8590d""}",Tweet_id:1236298978666266625,"created_at:""Sat Mar 07 14:33:40 +0000 2020""","rawtext:""May this Holi bring joy and success in your life.\n\n#ICBI #Holi #HappyHoli #FestivalsOfIndia #Connect #Trust #Grow #BusinessChamber #Entrepreneur #Business #Success https://t.co/Z0njSQSQtF""","text:""May this Holi bring joy and success in your life. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8590b""}",Tweet_id:1236298854225625088,"created_at:""Sat Mar 07 14:33:10 +0000 2020""","rawtext:""Earn free Points and Badges","\nnext-gen Social network is here...\n\nCreate your free Account today - https://t.co/O7CLbS1rg7 \n#free #socialnetwork #trust #authentic #see #nextgen https://t.co/SgO8qJ91Yb""","text:""Earn free Points and Badges"," next-gen Social network is here.. Create your free Account today - ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8590f""}",Tweet_id:1236299212540637189,"created_at:""Sat Mar 07 14:34:36 +0000 2020""","rawtext:""#RT #FearNot #CoronavirusUSA Keep this in mind; Panicking will keep you ", me  from living life and this can collapse our economy! #Trust #God and #live life ! Wash ur hands ," take vitamins! #Truth #Simple""","text:""RT FearNot CoronavirusUSA Keep this in mind; Panicking will keep you ", me from living life and this can collapse our economy! Trust God and live life ! Wash ur hands ," take vitamins! ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85910""}",Tweet_id:1236299231939317760,"created_at:""Sat Mar 07 14:34:40 +0000 2020""","rawtext:""Trust God"," not people.\n#Trust\n#TheWord\n#JesusSaves\n#TheMessageDaily""","text:""Trust God"," not people. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85914""}",Tweet_id:1236300052039110656,"created_at:""Sat Mar 07 14:37:56 +0000 2020""","rawtext:""Join #Trustwallet and #earn 100 #free #trust #token! \n\n#Bitcoin #Btc #eth #trx #xrp #ripple #crypto #cryptocurrency\n#COVID_19 #cryptogiveaway\n#Cryptomonnaies #cryptomonnaie\n#finance #invest \nhttps://t.co/rbuj8oydLG""","text:""Join Trustwallet and earn 100 ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85916""}",Tweet_id:1236300395963506688,"created_at:""Sat Mar 07 14:39:18 +0000 2020""","rawtext:""Get up and GET AFTER IT! Focus on what you can control and GO GET IT DONE. #Trust&amp;Sacrifice""","text:""Get up and GET AFTER IT! Focus on what you can control and GO GET IT DONE. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8591b""}",Tweet_id:1236301671271194624,"created_at:""Sat Mar 07 14:44:22 +0000 2020""","rawtext:""#KatiePatterson exhibition @NatGalleriesSco __uture Library__FuturelibraryNO is a particularly poignant piece that speaks of #Trust in #future generations"," of #Hope #community #Sharing - a project so much bigger than the sum of its parts... #Anthropocene https://t.co/RMBuK3H841""","text:""KatiePatterson exhibition __uture Library_ is a particularly poignant piece that speaks of Trust in future generations"," of Hope community Sharing - a project so much bigger than the sum of its parts.. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8591d""}",Tweet_id:1236301718368989184,"created_at:""Sat Mar 07 14:44:33 +0000 2020""","rawtext:""@dabrinathebruja He might change ur life #trust""","text:""He might change ur life ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85920""}",Tweet_id:1236302365667602432,"created_at:""Sat Mar 07 14:47:08 +0000 2020""","rawtext:""What I meant was trade agreements should address all affected workers such as those in informal work (#gigeconomy) .  Many of the chapters could be rethought to build #trust""","text:""What I meant was trade agreements should address all affected workers such as those in informal work (gigeconomy) . Many of the chapters could be rethought to build ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85921""}",Tweet_id:1236302388035825665,"created_at:""Sat Mar 07 14:47:13 +0000 2020""","rawtext:""Got #Trust Issues? #SocialMedia #Marketing #News https://t.co/BkJizzpK17 Stories via our partner @MITSloan""","text:""Got Trust Issues? SocialMedia Marketing News Stories via our partner""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85922""}",Tweet_id:1236302412924825608,"created_at:""Sat Mar 07 14:47:19 +0000 2020""","rawtext:""This is how much Americans #trust Facebook", Google, Apple," and other big tech companies https://t.co/bb6O2YopPo via @CaseyNewton""","text:""This is how much Americans trust Facebook", Google, Apple," and other big tech companies via""}",,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85924""}",Tweet_id:1236303501229273094,"created_at:""Sat Mar 07 14:51:38 +0000 2020""","rawtext:""#friends__ meet up with Dobson and Jarman xx when you know you got each others backs despite not seeing each other as much as you would like xx #thereforeachother no BS just real xx #respect and #trust is everything xx stop and reflect and always be there for those you care about""","text:""friends meet up with Dobson and Jarman xx when you know you got each others backs despite not seeing each other as much as you would like xx thereforeachother no BS just real xx respect and trust is everything xx stop and reflect and always be there for those you care about""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85926""}",Tweet_id:1236304160993284096,"created_at:""Sat Mar 07 14:54:16 +0000 2020""","rawtext:""Words to live by __ __ #faith #hope #trust https://t.co/30ladJl090""","text:""Words to live by ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85929""}",Tweet_id:1236335805477441536,"created_at:""Sat Mar 07 17:00:00 +0000 2020""","rawtext:""For the fourth year in a row President #Trump has proposed cutting all federal funding for #publicservicemedia. What would US citizens lose if #publicmedia disappears? \n\n#trust #news #PSM #PSB\n\nhttps://t.co/HKT9G1NuOI""","text:""For the fourth year in a row President Trump has proposed cutting all federal funding for publicservicemedia. What would US citizens lose if publicmedia disappears? ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85928""}",Tweet_id:1236335612594012160,"created_at:""Sat Mar 07 16:59:14 +0000 2020""","rawtext:""We tend to implicitly #trust our minds and shouldn't. They are a great deceiver. \n\n.\n\n#PayAttention \n#mindfulness \n#awareness #perception\n#FridayThoughts \n#ThinkBIGSundayWithMarsha https://t.co/WNxqtcGtun""","text:""We tend to implicitly trust our minds and should not. They are a great deceiver. . ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8592b""}",Tweet_id:1236336089033396224,"created_at:""Sat Mar 07 17:01:08 +0000 2020""","rawtext:""Only include__\nWa:088222316793\n__Bandung Area\n\n#sexydancer\n#openbobandung\n#availbandung\n#availbobandung\n#bobandung\n#bobdg_\n#realangel\n#realbobandung\n#trusted_\n#angelbandung_\n#angeltrusted\n#availcodbandung_\n#infobobdg https://t.co/9UyIy4e0JH""","text:""Only include W Bandung Area ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8592a""}",Tweet_id:1236335979545473024,"created_at:""Sat Mar 07 17:00:42 +0000 2020""","rawtext:""Want to join our dedicated team? We are looking for an Experienced Fundraiser to submit applications for  #Trust &amp; #Foundation", developing #Legacy #Campaigns," find out more ____\nhttps://t.co/mfd8kbayew\n#Jobs #Hiring #Hampshire #Opportunity #OpenSight #JobOpportunity #Charity https://t.co/TrAJg9UWGD""","text:""Want to join our dedicated team? We are looking for an Experienced Fundraiser to submit applications for Trust &amp; Foundation", developing Legacy Campaigns," find out more ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8592e""}",Tweet_id:1236337452308144133,"created_at:""Sat Mar 07 17:06:33 +0000 2020""","rawtext:""AVAIL VCS #TRUSTED\nTARIF"," DM? \n\nWA/ 083164163138 \nLine/ @ASYATOGE\n\n#openvcs\n#availvcs\n#vcsline\n#vcsbugil\n#vcsavail\n#vcsreal\n#vcscroot\n#vcsjilbab \n#vcssangek \n#vcstrusted #REALVCS\n#vcsline \n#vcskuy #RealAngel\n#RealAngel #vcs #vcsreal\n#HotelDelLuna \n#vcsbugill \n#vcshot #open\n#real https://t.co/rstn75HWl0""","text:""AVAIL VCS TRUSTED TARIF"," DM? WA/ 083164163138 Line/ ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85939""}",Tweet_id:1236338001774546946,"created_at:""Sat Mar 07 17:08:44 +0000 2020""","rawtext:""Spank me it's the only way I learn \n #trust #babe https://t.co/tnHLlPBZVt""","text:""Spank me it is the only way I learn ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8593a""}",Tweet_id:1236338025975574528,"created_at:""Sat Mar 07 17:08:50 +0000 2020""","rawtext:""@Oma_Twits @imsrfraz_ Listen   Friends"," \n#Follow Me Get #FollowBack __ \n101%\n\nWithin   \""\"" 1 Minute \""\""\n\n#Trust Me ____\n\nI Promise __\nJust Try Once ____ https://t.co/76nFpeD9uB""","text:""Listen Friends"," Follow Me Get FollowBack 101% Within \""\"" 1 Minute \""\"" Trust Me I Promise Just Try Once""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85942""}",Tweet_id:1236338325671182337,"created_at:""Sat Mar 07 17:10:01 +0000 2020""","rawtext:""Yu ready 3slot say\n085723833159\n#realangelbndung\n\n#availbandung \n#includebandung \n#Excludebandung \n#CODNODP \n#BandungBasah \n#bandungbo \n#OPENBOBandung \n#RECOMMENDED4BO \n#trusted \n#REAL4BO \n#RealAccount \n#RecomendedBO https://t.co/kWfH1VMOXn""","text:""Yu ready 3slot say 085723833159 ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85945""}",Tweet_id:1236338406457778178,"created_at:""Sat Mar 07 17:10:20 +0000 2020""","rawtext:""\""Ultimately", a company__ standing in an increasingly data-sensitive society depends on trust,"\"" said @Coupa CEO @rbernshteyn @google #security #trust @barronsonline  https://t.co/OaAXQGg97x https://t.co/w40UY5rjkw""","text:""\""Ultimately", a company__ standing in an increasingly data-sensitive society depends on trust,"\"" said CEO ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85949""}",Tweet_id:1236338832783654913,"created_at:""Sat Mar 07 17:12:02 +0000 2020""","rawtext:""A new survey from @clutch_co reveals that businesses buyers rely on small groups of people and a mix of resources during the #B2B buying process. \n\nB2B companies can #influencebusinessbuyers through instilling #trust.  \n\nFind out more below. \n\nhttps://t.co/27rk2KJUfB https://t.co/63rucpSBBA""","text:""A new survey from reveals that businesses buyers rely on small groups of people and a mix of resources during the B2B buying process. B2B companies can influencebusinessbuyers through instilling trust. Find out more below.""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85954""}",Tweet_id:1236340523532578816,"created_at:""Sat Mar 07 17:18:45 +0000 2020""","rawtext:""On March 14th", HOPE team has planned the Rainwater harvesting event sponsored by Intel  in Chadumanahalli village," Kolar.\nHope to see you all on the event day.\n#hope #trust #ngo #hopeTrustNgo #helpingOutPublicEffectively #charity #socialService #rainWaterHarvesting #kolar https://t.co/Lob62n20nS""","text:""On March 14th", HOPE team has planned the Rainwater harvesting event sponsored by Intel in Chadumanahalli village," Kolar. Hope to see you all on the event day. ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85956""}",Tweet_id:1236340640742551563,"created_at:""Sat Mar 07 17:19:13 +0000 2020""","rawtext:""Super excited to join such a legendary staff and to be back in the great state of New Jersey!! #TRUST #CHOP #PRIDE #VirFidelis""","text:""Super excited to join such a legendary staff and to be back in the great state of New Jersey!! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc8595a""}",Tweet_id:1236340994871877632,"created_at:""Sat Mar 07 17:20:37 +0000 2020""","rawtext:""UNION BANK AND TRUST COMPANY"," Pennsylvania. Look at this https://t.co/fnrHcp5UvD #TRUST #Pennsylvania #BANK #UNION #COMPANY""","text:""UNION BANK AND TRUST COMPANY"," Pennsylvania. Look at this ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85959""}",Tweet_id:1236340940211707904,"created_at:""Sat Mar 07 17:20:24 +0000 2020""","rawtext:""Another Successful investment withdrawal __\nWe are taking this to the next level ______\n..\n.\n.\n#Investment #usa #uk #phillipines #SouthAfrica #Norway #kuwait #bitcoin #Binary #forex #liverpool #lovequotes #payday #picoftheday #profit #millionaire #mindset #trust #money #real #dog https://t.co/w2UEwZNXof""","text:""Another Successful investment withdrawal We are taking this to the next level .. . . ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85957""}",Tweet_id:1236340650758438915,"created_at:""Sat Mar 07 17:19:15 +0000 2020""","rawtext:""The wwphx phatgolf rickwareracing #52 is ready for qualifying. I__ ready to get the day going__. #windoworldphx #trust #bestinprice #quality @ Phoenix Raceway https://t.co/7g5U12BC6Z""","text:""The wwphx phatgolf rickwareracing 52 is ready for qualifying. I am ready to get the day going. windoworldphx trust bestinprice quality @ Phoenix Raceway""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc8595f""}",Tweet_id:1236341670649532416,"created_at:""Sat Mar 07 17:23:19 +0000 2020""","rawtext:""Please #WHO keep the #AmericanPeople in the know. It's clear we cannot #trust the @POTUS or our @WhiteHouse""","text:""Please WHO keep the AmericanPeople in the know. it is clear we cannot trust the or our""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85964""}",Tweet_id:1236342511834202114,"created_at:""Sat Mar 07 17:26:39 +0000 2020""","rawtext:""So happy and proud to be working with one of the best to ever put on an @SJRFB uniform @Coach_Foss To watch his success at @SJRHighSchool and @Princeton has been nothing short of amazing. @tomfossati @VarsityAces #F.A.M.I.L.Y. #TRUST #CHOP #PRIDE https://t.co/ASY11m7UFd""","text:""So happy and proud to be working with one of the best to ever put on an uniform To watch his success at and has been nothing short of amazing. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85967""}",Tweet_id:1236343402641448962,"created_at:""Sat Mar 07 17:30:11 +0000 2020""","rawtext:""Life requires heroic courage to #trust in the love of f#God no matter what happens to us. - @melindaknight #quote""","text:""Life requires heroic courage to trust in the love of fGod no matter what happens to us. - ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85968""}",Tweet_id:1236343550029246464,"created_at:""Sat Mar 07 17:30:47 +0000 2020""","rawtext:""We have control over how we regulate our emotions and manage our thoughts to respond differently to a situation. #RealControl #Growth #Emotions #Thoughts #Healing #Maturity #Therapy https://t.co/YL29tnK2Xt""","text:""We have control over how we regulate our emotions and manage our thoughts to respond differently to a situation. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc8596b""}",Tweet_id:1236344149659586560,"created_at:""Sat Mar 07 17:33:10 +0000 2020""","rawtext:""Turning hopelessness into hope starts with accepting that we can feel hopeless. https://t.co/LQM6gdfxb8\n\n#hope #hopeless #transformation #change #personaldevelopment #personalgrowth #darkness #trust https://t.co/sI9x0PMj4f""","text:""Turning hopelessness into hope starts with accepting that we can feel hopeless. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc8596d""}",Tweet_id:1236344365460656129,"created_at:""Sat Mar 07 17:34:01 +0000 2020""","rawtext:""Set your mind on the Word of God. #thegideons #verseoftheday #trust #blessed https://t.co/5Vlt7KPRBc""","text:""Set your mind on the Word of God. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85970""}",Tweet_id:1236344853337784320,"created_at:""Sat Mar 07 17:35:57 +0000 2020""","rawtext:""@sethmccall_ HI    Friends"," \n#Follow Me Get #FollowBack __ \n101%\n\nWithin   \""\"" 1 Minute \""\""\n\n#Trust Me ____\n\nI Promise __\nJust Try Once ______ https://t.co/Ek2G5hrgWZ""","text:""HI Friends"," Follow Me Get FollowBack 101% Within \""\"" 1 Minute \""\"" Trust Me I Promise Just Try Once""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85975""}",Tweet_id:1236345237615845378,"created_at:""Sat Mar 07 17:37:29 +0000 2020""","rawtext:""I totaly depend on you God! my #trust is in you #Jesus-Christ""","text:""I totaly depend on you God! my trust is in you ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85979""}",Tweet_id:1236346668418764800,"created_at:""Sat Mar 07 17:43:10 +0000 2020""","rawtext:""\""When I am afraid"," I put my #trust in you.\"" -Psalm 56:3 (NIV)\nWe invite you to read more from Psalm 56: https://t.co/UQ4WyWXwp1\n#BibleGateway #psalms #BibleVerse https://t.co/OgGnerlFck""","text:""\""When I am afraid"," I put my trust in you.\"" -Psalm 56 (NIV) We invite you to read more from Psalm 56: ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc8597b""}",Tweet_id:1236347005678452738,"created_at:""Sat Mar 07 17:44:31 +0000 2020""","rawtext:""Want to expand trust &amp; estate fiduciary tax services? Help beneficiaries understand their tax planning options...  #IRA #trust #estate \nPostmortem Tax Planning for IRA Distributions After the SECURE Act https://t.co/iqrECH4hqE""","text:""Want to expand trust &amp; estate fiduciary tax services? Help beneficiaries understand their tax planning options.. IRA trust estate Postmortem Tax Planning for IRA Distributions After the SECURE Act""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc8597c""}",Tweet_id:1236347249141178368,"created_at:""Sat Mar 07 17:45:29 +0000 2020""","rawtext:""In Defence of Maturity-based Approaches for #Cyber Security &gt; https://t.co/qy2gYTEZiw \n\n@Transform_Sec \n\n#cybersecurity #security #infosec #CISO #CIO #CTO #CEO #business #leaders #leadership #management #maturity #FIC2020 https://t.co/F21pW3KZ6t""","text:""In Defence of Maturity-based Approaches for Cyber Security &gt; ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85984""}",Tweet_id:1236348961935548418,"created_at:""Sat Mar 07 17:52:17 +0000 2020""","rawtext:""*Soon as my niece Learned How to Speak*\n\n-Imani: Shaka..!!!\n\n*Playful voice*\n-Me: Whaaat..? What Do You Want Mani..?!?\n\n-Imani: ____\n\n*Playful voice*\n-Me: What IS it?!?\n\n-Imani: ____\n\n*Playful voice*\n-Me: TELL Me WHAT You WANT Mani..!\n\n-Imani: ___¤£__\n#Adulthood #Maturity #Reality""","text:""*Soon as my niece Learned How to Speak* -Imani: Shaka..!! *Playful voice* -Me: Whaat..? What Do You Want Mani..?!? -Imani: *Playful voice* -Me: What IS it?!? -Imani: *Playful voice* -Me: TELL Me WHAT You WANT Mani..! -Imani: ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85988""}",Tweet_id:1236349877702946816,"created_at:""Sat Mar 07 17:55:55 +0000 2020""","rawtext:""Avail bo cod (NO DP) isi SLOT nya yu Include or exclude"," info rr Dm/https://t.co/ByqIgNixQJ\n#openbobandung\n#availbandung\n#availbobandung\n#bobandung\n#bobdg \n#realangel\n#realbobandung\n#trusted \n#angelbandung \n#angeltrusted\n#availcodbandung \n#infobobdg\n#bisyarbandung \n#BandungBasa https://t.co/0F5nuM5OyF""","text:""Avail bo cod (NO DP) isi SLOT nya yu Include or exclude"," info rr Dm/ ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85992""}",Tweet_id:1236351664711483393,"created_at:""Sat Mar 07 18:03:01 +0000 2020""","rawtext:""The @Verge Tech Survey 2020: How people feel about Apple", Google," Facebook and more. https://t.co/HkBI3mk22L #Tech #Trust #DataPrivacy""","text:""The Tech Survey 2020: How people feel about Apple", Google," Facebook and more. ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85993""}",Tweet_id:1236351912552742914,"created_at:""Sat Mar 07 18:04:00 +0000 2020""","rawtext:""Why Bitcoin is Eating the Software World \nhttps://t.co/zaBxyIm3DW #bitcoin #software #trust #mobielonly""","text:""Why Bitcoin is Eating the Software World ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85990""}",Tweet_id:1236351202545348608,"created_at:""Sat Mar 07 18:01:11 +0000 2020""","rawtext:""#Leaders need to be #accountable to their people", colleagues," bosses &amp; clients. That will build respect &amp; #TRUST! https://t.co/LHwG9mamjC""","text:""Leaders need to be accountable to their people", colleagues," bosses &amp; clients. That will build respect &amp; ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85996""}",Tweet_id:1236353100832575488,"created_at:""Sat Mar 07 18:08:44 +0000 2020""","rawtext:""Unreal. Read/Listen to this post. Should our machines sound THIS human? https://t.co/LrFR2ao9Gw #Duplex #google #AI #machinlearning #ethics #trust; cc @Arturledo @HeinzVHoenen @vinod1975 @Paula_Piccard @sanjay_abraham @mjoehlerich @CooperPickett @arukundo @YuHelenYu https://t.co/LRm71lUipN""","text:""Unreal. Read/Listen to this post. Should our machines sound THIS human? Duplex google AI machinlearning ethics trust; cc""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85997""}",Tweet_id:1236353708276908032,"created_at:""Sat Mar 07 18:11:09 +0000 2020""","rawtext:""One of my most #trusted #ptc #paidtoclick website to earn #money #online #moneyonline #skrill #bitcoin and the one of my most trusted spots I advertise on #gptplanet Click here join: https://t.co/NxzJluRHKS Stay in  contact for help.""","text:""One of my most trusted ptc paidtoclick website to earn money online moneyonline skrill bitcoin and the one of my most trusted spots I advertise on gptplanet Click here join: Stay in contact for help.""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc85998""}",Tweet_id:1236354739786391552,"created_at:""Sat Mar 07 18:15:14 +0000 2020""","rawtext:""Have you ever assumed the worst in someone"," only to discover you were dead-wrong about them?\n\nRead this &gt;&gt; https://t.co/W6XCHaPg1t\n\n#dude #thedude #biglebowski #honest #honesty #trust #truth #conflict #humannature https://t.co/B8gPBspnTj""","text:""Have you ever assumed the worst in someone"," only to discover you were dead-wrong about them? Read this &gt;&gt; ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc8598f""}",Tweet_id:1236351130956898304,"created_at:""Sat Mar 07 18:00:54 +0000 2020""","rawtext:""Would you like to know how to actively build trust in your relationship? Here are 9 questions to ask: https://t.co/MyuiAE9d6k #trust #buildtrust #love #date #dating #datingtips #relationships #datingadvice #relationships advice @bustledotcom""","text:""Would you like to know how to actively build trust in your relationship? Here are 9 questions to ask: trust buildtrust love date dating datingtips relationships datingadvice relationships advice""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc8599b""}",Tweet_id:1236355528022011907,"created_at:""Sat Mar 07 18:18:22 +0000 2020""","rawtext:""When we have #President #JEB #Bush"," I am 100% certain the #AmericanDream will come roaring back.\n\n#JEBBush #Leadership #Proven #Trusted #Visionary #UnitedWeStand #HealAmerica #USA ____________""","text:""When we have President JEB Bush"," I am 100% certain the AmericanDream will come roaring back. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc8599e""}",Tweet_id:1236355761271422978,"created_at:""Sat Mar 07 18:19:18 +0000 2020""","rawtext:""Hear his voice today :____SARAH REEVES - ANXIOUS___ on https://t.co/8ko3XzkrrO @sarahreeves #Anxiety #Trust #Jesus #Christ #GodIsGood #GodCares #God #Truth #ChristianMusic #Music #Song #SongOfTheDay\n\nhttps://t.co/rBu7ySFVRq""","text:""Hear his voice today : SARAH REEVES - ANXIOUS on ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf555b0d40b1f9dc859a0""}",Tweet_id:1236355849695580160,"created_at:""Sat Mar 07 18:19:39 +0000 2020""","rawtext:""#Private banks are more vulnerable than Govt banks\n\nA fraudulent politician can easily gobble the assets of a private bank\n\n#Global #Trust #Bank had its downfall due to the above effect\n\nGovt banks will have the confidence of public\n\nHere a chain of safety is created miraculously""","text:""Private banks are more vulnerable than Govt banks A fraudulent politician can easily gobble the assets of a private bank Global Trust Bank had its downfall due to the above effect Govt banks will have the confidence of public Here a chain of safety is created miraculously""}",,,,,,,,,,
